id,listing_url,borough,neighborhood,room_type,property_type,nightly_price
856524140333584118,https://www.airbnb.com/rooms/856524140333584118,Brooklyn,Williamsburg,Entire home/apt,Entire rental unit,156.16
1468389416630258313,https://www.airbnb.com/rooms/1468389416630258313,Brooklyn,DUMBO,Entire home/apt,Entire rental unit,700.0
44211352,https://www.airbnb.com/rooms/44211352,Manhattan,Washington Heights,Entire home/apt,Entire rental unit,201.8
1263836565731458704,https://www.airbnb.com/rooms/1263836565731458704,Manhattan,Harlem,Entire home/apt,Entire rental unit,284.17
1499719494093367309,https://www.airbnb.com/rooms/1499719494093367309,Brooklyn,Bedford-Stuyvesant,Private room,Private room in rental unit,61.23
705424352499354914,https://www.airbnb.com/rooms/705424352499354914,Brooklyn,Cypress Hills,Private room,Private room in rental unit,75.6
942015991579055232,https://www.airbnb.com/rooms/942015991579055232,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,86.07
1111072216805246742,https://www.airbnb.com/rooms/1111072216805246742,Manhattan,Upper West Side,Private room,Room in hotel,585.78
225976,https://www.airbnb.com/rooms/225976,Staten Island,Shore Acres,Entire home/apt,Entire rental unit,71.49
1061633200531291580,https://www.airbnb.com/rooms/1061633200531291580,Queens,Flushing,Private room,Room in hotel,132.31
1032533524834002025,https://www.airbnb.com/rooms/1032533524834002025,Brooklyn,Bushwick,Private room,Private room in townhouse,190.33
6018589,https://www.airbnb.com/rooms/6018589,Manhattan,Washington Heights,Private room,Private room in rental unit,55.77
1661057380293580112,https://www.airbnb.com/rooms/1661057380293580112,Queens,Corona,Entire home/apt,Entire rental unit,263.0
1237717109925539462,https://www.airbnb.com/rooms/1237717109925539462,Manhattan,Chinatown,Private room,Room in hotel,340.0
748118,https://www.airbnb.com/rooms/748118,Brooklyn,Greenpoint,Private room,Private room in condo,418.67
1240907389087561186,https://www.airbnb.com/rooms/1240907389087561186,Queens,Springfield Gardens,Private room,Private room in home,166.0
51796945,https://www.airbnb.com/rooms/51796945,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,172.45
46669233,https://www.airbnb.com/rooms/46669233,Manhattan,West Village,Entire home/apt,Entire rental unit,120.95
671900378304577311,https://www.airbnb.com/rooms/671900378304577311,Brooklyn,Fort Hamilton,Private room,Private room in guesthouse,62.01
1132595760648458557,https://www.airbnb.com/rooms/1132595760648458557,Manhattan,Midtown,Private room,Room in hotel,341.0
19710276,https://www.airbnb.com/rooms/19710276,Queens,Rockaway Beach,Entire home/apt,Entire home,180.12
629738067148149172,https://www.airbnb.com/rooms/629738067148149172,Manhattan,Harlem,Entire home/apt,Entire condo,242.25
752124417745502491,https://www.airbnb.com/rooms/752124417745502491,Manhattan,Lower East Side,Entire home/apt,Entire rental unit,799.0
30396953,https://www.airbnb.com/rooms/30396953,Brooklyn,Sunset Park,Entire home/apt,Entire rental unit,165.63
705356389953069023,https://www.airbnb.com/rooms/705356389953069023,Manhattan,Lower East Side,Entire home/apt,Entire condo,129.8
766992440128844738,https://www.airbnb.com/rooms/766992440128844738,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,337.33
691270986280465661,https://www.airbnb.com/rooms/691270986280465661,Queens,Rosedale,Entire home/apt,Entire home,549.0
1594338824179049599,https://www.airbnb.com/rooms/1594338824179049599,Manhattan,Midtown,Entire home/apt,Entire rental unit,313.23
18750465,https://www.airbnb.com/rooms/18750465,Manhattan,Murray Hill,Entire home/apt,Entire rental unit,143.83
51482510,https://www.airbnb.com/rooms/51482510,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,197.2
17938337,https://www.airbnb.com/rooms/17938337,Brooklyn,Canarsie,Private room,Private room in home,191.5
31732450,https://www.airbnb.com/rooms/31732450,Brooklyn,Cypress Hills,Private room,Private room in rental unit,47.42
1116986059041927579,https://www.airbnb.com/rooms/1116986059041927579,Manhattan,Hell's Kitchen,Entire home/apt,Entire rental unit,760.0
1388011608342177183,https://www.airbnb.com/rooms/1388011608342177183,Brooklyn,Bedford-Stuyvesant,Private room,Private room in rental unit,160.22
1498519787965653172,https://www.airbnb.com/rooms/1498519787965653172,Brooklyn,Bushwick,Shared room,Shared room in rental unit,42.21
33010488,https://www.airbnb.com/rooms/33010488,Manhattan,Midtown,Entire home/apt,Entire condo,708.0
694085224169979111,https://www.airbnb.com/rooms/694085224169979111,Manhattan,Harlem,Private room,Private room in rental unit,74.7
1263984426933497706,https://www.airbnb.com/rooms/1263984426933497706,Manhattan,Harlem,Private room,Private room in rental unit,67.11
2041041,https://www.airbnb.com/rooms/2041041,Manhattan,Upper East Side,Private room,Private room in rental unit,80.99
1403115358595551887,https://www.airbnb.com/rooms/1403115358595551887,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,193.03
26954041,https://www.airbnb.com/rooms/26954041,Manhattan,Theater District,Entire home/apt,Entire serviced apartment,1075.0
23275777,https://www.airbnb.com/rooms/23275777,Queens,Rego Park,Private room,Private room in home,255.06
588211929863905201,https://www.airbnb.com/rooms/588211929863905201,Manhattan,Hell's Kitchen,Entire home/apt,Entire rental unit,248.9
49551756,https://www.airbnb.com/rooms/49551756,Brooklyn,Crown Heights,Entire home/apt,Entire rental unit,302.5
30764990,https://www.airbnb.com/rooms/30764990,Brooklyn,Williamsburg,Entire home/apt,Entire rental unit,116.89
30087377,https://www.airbnb.com/rooms/30087377,Manhattan,West Village,Entire home/apt,Entire rental unit,416.91
1031292829310481951,https://www.airbnb.com/rooms/1031292829310481951,Manhattan,Hell's Kitchen,Entire home/apt,Entire rental unit,414.0
785573790051977844,https://www.airbnb.com/rooms/785573790051977844,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire home,273.72
26013177,https://www.airbnb.com/rooms/26013177,Brooklyn,Canarsie,Entire home/apt,Entire guest suite,200.0
18358363,https://www.airbnb.com/rooms/18358363,Brooklyn,Bedford-Stuyvesant,Private room,Private room in home,46.64
600705397043965626,https://www.airbnb.com/rooms/600705397043965626,Manhattan,Harlem,Private room,Private room in rental unit,74.77
53043735,https://www.airbnb.com/rooms/53043735,Queens,Ditmars Steinway,Entire home/apt,Entire rental unit,271.94
762429245666943839,https://www.airbnb.com/rooms/762429245666943839,Manhattan,Financial District,Entire home/apt,Room in aparthotel,809.0
735740047616638963,https://www.airbnb.com/rooms/735740047616638963,Bronx,Mott Haven,Private room,Private room in townhouse,220.0
10710179,https://www.airbnb.com/rooms/10710179,Manhattan,East Village,Private room,Private room in rental unit,256.76
52700537,https://www.airbnb.com/rooms/52700537,Manhattan,Theater District,Entire home/apt,Entire rental unit,198.77
958556618665753499,https://www.airbnb.com/rooms/958556618665753499,Queens,Flushing,Private room,Room in hotel,187.39
689200500518970386,https://www.airbnb.com/rooms/689200500518970386,Manhattan,Harlem,Private room,Private room in rental unit,91.09
19748553,https://www.airbnb.com/rooms/19748553,Queens,Astoria,Private room,Private room in home,45.32
1493350783991537744,https://www.airbnb.com/rooms/1493350783991537744,Queens,Hollis,Entire home/apt,Entire home,77.89
46050040,https://www.airbnb.com/rooms/46050040,Brooklyn,South Slope,Private room,Private room in home,70.06
910721238152346826,https://www.airbnb.com/rooms/910721238152346826,Queens,Forest Hills,Entire home/apt,Entire rental unit,132.0
847276077259113716,https://www.airbnb.com/rooms/847276077259113716,Manhattan,Harlem,Entire home/apt,Entire rental unit,869.5
36633369,https://www.airbnb.com/rooms/36633369,Brooklyn,Flatlands,Entire home/apt,Entire home,211.0
1177516630169566287,https://www.airbnb.com/rooms/1177516630169566287,Brooklyn,Fort Hamilton,Entire home/apt,Entire rental unit,165.0
48017619,https://www.airbnb.com/rooms/48017619,Brooklyn,East Flatbush,Entire home/apt,Entire home,81.13
1167325491094087654,https://www.airbnb.com/rooms/1167325491094087654,Manhattan,Hell's Kitchen,Entire home/apt,Entire rental unit,188.18
1553672257599767827,https://www.airbnb.com/rooms/1553672257599767827,Brooklyn,Flatlands,Hotel room,Room in hotel,185.0
963371797604061344,https://www.airbnb.com/rooms/963371797604061344,Brooklyn,Canarsie,Private room,Private room in home,369.6
1030685682018740063,https://www.airbnb.com/rooms/1030685682018740063,Queens,Howard Beach,Private room,Private room in home,49.96
47474703,https://www.airbnb.com/rooms/47474703,Manhattan,Harlem,Private room,Private room in guest suite,399.41
816182291434872215,https://www.airbnb.com/rooms/816182291434872215,Brooklyn,Bedford-Stuyvesant,Private room,Private room in rental unit,67.83
35868549,https://www.airbnb.com/rooms/35868549,Manhattan,Murray Hill,Entire home/apt,Entire rental unit,272.87
819206,https://www.airbnb.com/rooms/819206,Manhattan,East Harlem,Shared room,Shared room in rental unit,41.43
1490120313717376547,https://www.airbnb.com/rooms/1490120313717376547,Brooklyn,Flatbush,Entire home/apt,Entire rental unit,144.91
747271541986706190,https://www.airbnb.com/rooms/747271541986706190,Manhattan,Lower East Side,Entire home/apt,Entire rental unit,158.2
53781715,https://www.airbnb.com/rooms/53781715,Manhattan,Financial District,Entire home/apt,Entire rental unit,299.29
253475,https://www.airbnb.com/rooms/253475,Brooklyn,Greenpoint,Entire home/apt,Entire rental unit,752.04
1463041277691146419,https://www.airbnb.com/rooms/1463041277691146419,Manhattan,Upper West Side,Hotel room,Room in hotel,1089.0
1668492429440481959,https://www.airbnb.com/rooms/1668492429440481959,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,739.86
17943407,https://www.airbnb.com/rooms/17943407,Manhattan,East Village,Entire home/apt,Entire rental unit,116.65
53011236,https://www.airbnb.com/rooms/53011236,Bronx,Pelham Gardens,Entire home/apt,Entire place,116.03
933199939452228087,https://www.airbnb.com/rooms/933199939452228087,Manhattan,West Village,Entire home/apt,Entire rental unit,510.5
1141259813165182278,https://www.airbnb.com/rooms/1141259813165182278,Brooklyn,Bedford-Stuyvesant,Private room,Private room in rental unit,152.92
1069775825692003208,https://www.airbnb.com/rooms/1069775825692003208,Manhattan,West Village,Entire home/apt,Entire rental unit,742.77
625327900692074881,https://www.airbnb.com/rooms/625327900692074881,Manhattan,SoHo,Private room,Private room in condo,1028.0
1384248659352056848,https://www.airbnb.com/rooms/1384248659352056848,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,740.67
17097495,https://www.airbnb.com/rooms/17097495,Manhattan,Harlem,Hotel room,Room in boutique hotel,250.0
805261820765910707,https://www.airbnb.com/rooms/805261820765910707,Brooklyn,Windsor Terrace,Entire home/apt,Entire rental unit,118.0
38624439,https://www.airbnb.com/rooms/38624439,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,307.83
1137621358187674705,https://www.airbnb.com/rooms/1137621358187674705,Brooklyn,Bedford-Stuyvesant,Private room,Private room in townhouse,325.5
1556932561681604481,https://www.airbnb.com/rooms/1556932561681604481,Brooklyn,Fort Hamilton,Entire home/apt,Entire rental unit,116.0
1531332430675263057,https://www.airbnb.com/rooms/1531332430675263057,Manhattan,Hell's Kitchen,Private room,Room in hotel,146.25
969127796395247392,https://www.airbnb.com/rooms/969127796395247392,Queens,Ditmars Steinway,Private room,Private room in rental unit,249.0
1461151405939659800,https://www.airbnb.com/rooms/1461151405939659800,Brooklyn,Bushwick,Entire home/apt,Entire rental unit,95.9
978187771536597634,https://www.airbnb.com/rooms/978187771536597634,Brooklyn,Canarsie,Entire home/apt,Entire guesthouse,80.6
721135809916651324,https://www.airbnb.com/rooms/721135809916651324,Queens,Astoria,Private room,Private room in home,68.08
32171100,https://www.airbnb.com/rooms/32171100,Manhattan,Washington Heights,Private room,Private room in condo,158.4
52427990,https://www.airbnb.com/rooms/52427990,Bronx,Longwood,Private room,Private room in rental unit,54.43
1035243405969732653,https://www.airbnb.com/rooms/1035243405969732653,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,239.82
987993224753303867,https://www.airbnb.com/rooms/987993224753303867,Queens,Woodhaven,Private room,Private room in home,55.97
7692660,https://www.airbnb.com/rooms/7692660,Bronx,Hunts Point,Private room,Private room in home,40.17
19162180,https://www.airbnb.com/rooms/19162180,Brooklyn,Flatbush,Entire home/apt,Entire guest suite,255.34
54036658,https://www.airbnb.com/rooms/54036658,Manhattan,Midtown,Entire home/apt,Entire rental unit,339.0
1496088164134073826,https://www.airbnb.com/rooms/1496088164134073826,Manhattan,East Harlem,Private room,Private room in rental unit,75.67
1329043156366012625,https://www.airbnb.com/rooms/1329043156366012625,Queens,South Ozone Park,Entire home/apt,Entire home,342.35
602971370945279067,https://www.airbnb.com/rooms/602971370945279067,Manhattan,Gramercy,Private room,Private room in rental unit,76.51
4760107,https://www.airbnb.com/rooms/4760107,Brooklyn,Boerum Hill,Entire home/apt,Entire rental unit,176.2
20970380,https://www.airbnb.com/rooms/20970380,Brooklyn,Bushwick,Private room,Private room in rental unit,64.5
1273895402587027540,https://www.airbnb.com/rooms/1273895402587027540,Manhattan,Chelsea,Entire home/apt,Entire rental unit,238.82
1303884604226371796,https://www.airbnb.com/rooms/1303884604226371796,Queens,Richmond Hill,Private room,Private room in home,112.0
1419095260171517015,https://www.airbnb.com/rooms/1419095260171517015,Queens,Cambria Heights,Entire home/apt,Entire home,60.87
31932152,https://www.airbnb.com/rooms/31932152,Bronx,Wakefield,Entire home/apt,Entire rental unit,187.18
954473058461142988,https://www.airbnb.com/rooms/954473058461142988,Queens,Laurelton,Private room,Private room in home,54.69
1067487172334612088,https://www.airbnb.com/rooms/1067487172334612088,Manhattan,Financial District,Private room,Room in hotel,263.96
1101146791950591921,https://www.airbnb.com/rooms/1101146791950591921,Brooklyn,East New York,Private room,Private room in rental unit,172.0
41109712,https://www.airbnb.com/rooms/41109712,Manhattan,Midtown,Entire home/apt,Entire rental unit,351.9
18753645,https://www.airbnb.com/rooms/18753645,Brooklyn,Prospect Heights,Private room,Private room in home,385.0
41818659,https://www.airbnb.com/rooms/41818659,Brooklyn,Bedford-Stuyvesant,Private room,Private room in rental unit,65.04
898425696243041784,https://www.airbnb.com/rooms/898425696243041784,Manhattan,Chelsea,Private room,Room in hotel,218.5
581146598600431139,https://www.airbnb.com/rooms/581146598600431139,Brooklyn,Crown Heights,Entire home/apt,Entire rental unit,134.58
989229659443295920,https://www.airbnb.com/rooms/989229659443295920,Brooklyn,Cypress Hills,Entire home/apt,Entire rental unit,574.46
54263674,https://www.airbnb.com/rooms/54263674,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,322.97
38902678,https://www.airbnb.com/rooms/38902678,Manhattan,Washington Heights,Entire home/apt,Entire rental unit,173.63
1258624899903340471,https://www.airbnb.com/rooms/1258624899903340471,Manhattan,Lower East Side,Private room,Room in hotel,220.0
734670689144946957,https://www.airbnb.com/rooms/734670689144946957,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,209.75
54245594,https://www.airbnb.com/rooms/54245594,Manhattan,Washington Heights,Private room,Private room in rental unit,47.49
49208965,https://www.airbnb.com/rooms/49208965,Brooklyn,Bay Ridge,Entire home/apt,Entire rental unit,113.17
886371912224571589,https://www.airbnb.com/rooms/886371912224571589,Brooklyn,Williamsburg,Entire home/apt,Entire rental unit,295.0
1040631383494755213,https://www.airbnb.com/rooms/1040631383494755213,Manhattan,Upper West Side,Private room,Room in hotel,329.0
692252792758522886,https://www.airbnb.com/rooms/692252792758522886,Manhattan,Washington Heights,Private room,Private room in townhouse,43.17
24525290,https://www.airbnb.com/rooms/24525290,Manhattan,Harlem,Entire home/apt,Entire rental unit,224.93
13417071,https://www.airbnb.com/rooms/13417071,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,113.33
8045552,https://www.airbnb.com/rooms/8045552,Queens,Astoria,Entire home/apt,Entire rental unit,89.63
52096040,https://www.airbnb.com/rooms/52096040,Brooklyn,Bedford-Stuyvesant,Private room,Private room in home,371.0
43537431,https://www.airbnb.com/rooms/43537431,Manhattan,Two Bridges,Entire home/apt,Entire rental unit,291.18
9944788,https://www.airbnb.com/rooms/9944788,Queens,Flushing,Private room,Private room in rental unit,66.13
8392929,https://www.airbnb.com/rooms/8392929,Brooklyn,Sunset Park,Private room,Private room in home,45.65
37122566,https://www.airbnb.com/rooms/37122566,Manhattan,East Village,Private room,Room in aparthotel,270.0
15576821,https://www.airbnb.com/rooms/15576821,Bronx,Pelham Gardens,Private room,Private room in home,52.73
1108949459249844778,https://www.airbnb.com/rooms/1108949459249844778,Manhattan,Harlem,Entire home/apt,Entire rental unit,296.71
578327925011346119,https://www.airbnb.com/rooms/578327925011346119,Brooklyn,East Flatbush,Private room,Private room in home,471.0
1003733132314788523,https://www.airbnb.com/rooms/1003733132314788523,Manhattan,Upper West Side,Entire home/apt,Entire rental unit,217.57
1061632669312353240,https://www.airbnb.com/rooms/1061632669312353240,Queens,Flushing,Private room,Room in hotel,132.31
35540158,https://www.airbnb.com/rooms/35540158,Queens,Long Island City,Hotel room,Room in boutique hotel,189.0
902910536148547320,https://www.airbnb.com/rooms/902910536148547320,Queens,Ditmars Steinway,Private room,Private room in home,179.2
1616727827671389240,https://www.airbnb.com/rooms/1616727827671389240,Brooklyn,East Flatbush,Private room,Private room in home,47.95
1016164672026561489,https://www.airbnb.com/rooms/1016164672026561489,Manhattan,West Village,Entire home/apt,Entire rental unit,178.87
9271742,https://www.airbnb.com/rooms/9271742,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,155.03
967572040503577303,https://www.airbnb.com/rooms/967572040503577303,Brooklyn,Canarsie,Entire home/apt,Entire rental unit,181.5
896396385687132511,https://www.airbnb.com/rooms/896396385687132511,Manhattan,West Village,Entire home/apt,Entire rental unit,448.03
912149898639905036,https://www.airbnb.com/rooms/912149898639905036,Manhattan,Financial District,Entire home/apt,Entire rental unit,333.33
1333504568352496141,https://www.airbnb.com/rooms/1333504568352496141,Manhattan,Chelsea,Entire home/apt,Entire rental unit,82.37
747699872345968760,https://www.airbnb.com/rooms/747699872345968760,Queens,East Elmhurst,Private room,Private room in rental unit,196.53
846635199398720517,https://www.airbnb.com/rooms/846635199398720517,Queens,Jamaica,Private room,Private room in home,354.0
923207690874951698,https://www.airbnb.com/rooms/923207690874951698,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,208.5
1540025141403132783,https://www.airbnb.com/rooms/1540025141403132783,Brooklyn,Cobble Hill,Entire home/apt,Entire rental unit,183.35
1645754058584760427,https://www.airbnb.com/rooms/1645754058584760427,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,495.0
52300094,https://www.airbnb.com/rooms/52300094,Brooklyn,Crown Heights,Private room,Private room in rental unit,324.5
862665135567530067,https://www.airbnb.com/rooms/862665135567530067,Queens,Astoria,Entire home/apt,Entire home,139.21
1674031838915420225,https://www.airbnb.com/rooms/1674031838915420225,Manhattan,Financial District,Entire home/apt,Entire rental unit,816.0
31473340,https://www.airbnb.com/rooms/31473340,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire rental unit,91.27
1563036026900980571,https://www.airbnb.com/rooms/1563036026900980571,Brooklyn,Flatbush,Private room,Private room in home,203.13
1257659081038880456,https://www.airbnb.com/rooms/1257659081038880456,Staten Island,Tompkinsville,Private room,Private room in home,232.0
50744441,https://www.airbnb.com/rooms/50744441,Manhattan,Upper East Side,Entire home/apt,Entire rental unit,211.57
1489439655923811327,https://www.airbnb.com/rooms/1489439655923811327,Queens,Long Island City,Entire home/apt,Entire rental unit,138.13
21549554,https://www.airbnb.com/rooms/21549554,Queens,Elmhurst,Private room,Private room in home,135.75
22951923,https://www.airbnb.com/rooms/22951923,Brooklyn,Bedford-Stuyvesant,Private room,Private room in townhouse,165.56
1409141630332131061,https://www.airbnb.com/rooms/1409141630332131061,Brooklyn,Prospect-Lefferts Gardens,Private room,Private room in rental unit,58.1
823406575491358222,https://www.airbnb.com/rooms/823406575491358222,Manhattan,Tribeca,Entire home/apt,Entire rental unit,199.03
692759176797642090,https://www.airbnb.com/rooms/692759176797642090,Brooklyn,Crown Heights,Private room,Private room in townhouse,62.7
39833359,https://www.airbnb.com/rooms/39833359,Queens,Astoria,Shared room,Shared room in rental unit,409.0
49346114,https://www.airbnb.com/rooms/49346114,Queens,Ditmars Steinway,Entire home/apt,Entire rental unit,162.06
45616727,https://www.airbnb.com/rooms/45616727,Brooklyn,Williamsburg,Private room,Private room in rental unit,95.86
1071688769658832375,https://www.airbnb.com/rooms/1071688769658832375,Brooklyn,Bedford-Stuyvesant,Private room,Private room in rental unit,48.9
821012397088618609,https://www.airbnb.com/rooms/821012397088618609,Manhattan,Lower East Side,Entire home/apt,Entire rental unit,227.72
705164127784347385,https://www.airbnb.com/rooms/705164127784347385,Brooklyn,Brighton Beach,Entire home/apt,Entire rental unit,193.5
47900810,https://www.airbnb.com/rooms/47900810,Brooklyn,East Flatbush,Private room,Private room in townhouse,155.2
788465505169839820,https://www.airbnb.com/rooms/788465505169839820,Manhattan,Hell's Kitchen,Private room,Room in hotel,559.98
51868809,https://www.airbnb.com/rooms/51868809,Queens,Rego Park,Private room,Private room in townhouse,49.8
1537751159405810226,https://www.airbnb.com/rooms/1537751159405810226,Manhattan,Hell's Kitchen,Entire home/apt,Entire rental unit,59.11
16965072,https://www.airbnb.com/rooms/16965072,Brooklyn,Bedford-Stuyvesant,Entire home/apt,Entire townhouse,221.6
27295492,https://www.airbnb.com/rooms/27295492,Manhattan,East Harlem,Private room,Private room in rental unit,88.5
24996332,https://www.airbnb.com/rooms/24996332,Queens,East Elmhurst,Private room,Private room in home,132.0
571085392689494584,https://www.airbnb.com/rooms/571085392689494584,Bronx,Edenwald,Entire home/apt,Entire rental unit,100.93
20581903,https://www.airbnb.com/rooms/20581903,Brooklyn,Brownsville,Private room,Private room in townhouse,75.89
53031902,https://www.airbnb.com/rooms/53031902,Manhattan,Harlem,Private room,Private room in condo,93.89
1460870826538604739,https://www.airbnb.com/rooms/1460870826538604739,Manhattan,Hell's Kitchen,Entire home/apt,Entire rental unit,59.11
1467313578753594529,https://www.airbnb.com/rooms/1467313578753594529,Manhattan,Harlem,Private room,Private room in rental unit,74.5
1308822069323762943,https://www.airbnb.com/rooms/1308822069323762943,Manhattan,Harlem,Entire home/apt,Entire home,509.28
941557907167199278,https://www.airbnb.com/rooms/941557907167199278,Manhattan,Kips Bay,Entire home/apt,Entire rental unit,249.81
598600568938104304,https://www.airbnb.com/rooms/598600568938104304,Manhattan,Upper West Side,Entire home/apt,Entire rental unit,236.73
1507241170930926918,https://www.airbnb.com/rooms/1507241170930926918,Manhattan,Upper West Side,Entire home/apt,Entire rental unit,149.37
23074259,https://www.airbnb.com/rooms/23074259,Brooklyn,East Flatbush,Private room,Private room in home,61.71
1542100051331099683,https://www.airbnb.com/rooms/1542100051331099683,Manhattan,Greenwich Village,Entire home/apt,Entire rental unit,245.16
667260564999109254,https://www.airbnb.com/rooms/667260564999109254,Staten Island,Eltingville,Shared room,Shared room in guesthouse,208.15
50357770,https://www.airbnb.com/rooms/50357770,Brooklyn,Sea Gate,Entire home/apt,Entire rental unit,159.76
1613961308739511781,https://www.airbnb.com/rooms/1613961308739511781,Queens,Flushing,Private room,Room in hotel,239.0
3513052,https://www.airbnb.com/rooms/3513052,Brooklyn,Bushwick,Private room,Private room in rental unit,115.87
1473271667847814576,https://www.airbnb.com/rooms/1473271667847814576,Manhattan,Gramercy,Entire home/apt,Entire rental unit,298.0
